Date : 2025-06-13 09:15:39
Directory : /Users/hadrianfinch/Developer/Java/SortingEngine/server
Total : 48 files,  2162 codes, 165 comments, 593 blanks, all 2920 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         40 |      1,976 |         88 |        508 |      2,572 |
| Gradle          |          2 |         41 |         34 |         23 |         98 |
| Batch           |          1 |         41 |         30 |         22 |         93 |
| TOML            |          1 |         40 |          2 |         16 |         58 |
| XML             |          1 |         28 |         11 |         10 |         49 |
| Markdown        |          1 |         20 |          0 |         13 |         33 |
| JSON            |          1 |          9 |          0 |          0 |          9 |
| Java Properties |          1 |          7 |          0 |          1 |          8 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |         48 |      2,162 |        165 |        593 |      2,920 |
| . (Files)                                                                                                                                     |          4 |        102 |         64 |         58 |        224 |
| gradle                                                                                                                                        |          2 |         47 |          2 |         17 |         66 |
| gradle (Files)                                                                                                                                |          1 |         40 |          2 |         16 |         58 |
| gradle/wrapper                                                                                                                                |          1 |          7 |          0 |          1 |          8 |
| src                                                                                                                                           |         42 |      2,013 |         99 |        518 |      2,630 |
| src/main                                                                                                                                      |         42 |      2,013 |         99 |        518 |      2,630 |
| src/main/java                                                                                                                                 |         40 |      1,976 |         88 |        508 |      2,572 |
| src/main/java/sortingengine                                                                                                                   |         40 |      1,976 |         88 |        508 |      2,572 |
| src/main/java/sortingengine/command                                                                                                           |          6 |        317 |          8 |         67 |        392 |
| src/main/java/sortingengine/command (Files)                                                                                                   |          3 |         78 |          8 |         25 |        111 |
| src/main/java/sortingengine/command/arguments                                                                                                 |          2 |        137 |          0 |         23 |        160 |
| src/main/java/sortingengine/command/commands                                                                                                  |          1 |        102 |          0 |         19 |        121 |
| src/main/java/sortingengine/conf                                                                                                              |          2 |        130 |          0 |         40 |        170 |
| src/main/java/sortingengine/engine                                                                                                            |         22 |      1,085 |         45 |        269 |      1,399 |
| src/main/java/sortingengine/engine (Files)                                                                                                    |          2 |        227 |          6 |         51 |        284 |
| src/main/java/sortingengine/engine/data                                                                                                       |         15 |        559 |         35 |        152 |        746 |
| src/main/java/sortingengine/engine/data (Files)                                                                                               |          1 |         47 |         12 |         11 |         70 |
| src/main/java/sortingengine/engine/data/database                                                                                              |          2 |         47 |          0 |         15 |         62 |
| src/main/java/sortingengine/engine/data/item                                                                                                  |          9 |        369 |         23 |        103 |        495 |
| src/main/java/sortingengine/engine/data/item (Files)                                                                                          |          5 |        300 |         20 |         76 |        396 |
| src/main/java/sortingengine/engine/data/item/interfaces                                                                                       |          4 |         69 |          3 |         27 |         99 |
| src/main/java/sortingengine/engine/data/tag                                                                                                   |          3 |         96 |          0 |         23 |        119 |
| src/main/java/sortingengine/engine/filter                                                                                                     |          2 |        211 |          2 |         43 |        256 |
| src/main/java/sortingengine/engine/post                                                                                                       |          3 |         88 |          2 |         23 |        113 |
| src/main/java/sortingengine/server                                                                                                            |          9 |        434 |         35 |        129 |        598 |
| src/main/java/sortingengine/server (Files)                                                                                                    |          3 |        143 |         22 |         49 |        214 |
| src/main/java/sortingengine/server/security                                                                                                   |          6 |        291 |         13 |         80 |        384 |
| src/main/java/sortingengine/util                                                                                                              |          1 |         10 |          0 |          3 |         13 |
| src/main/resources                                                                                                                            |          2 |         37 |         11 |         10 |         58 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
